"id","program_id","batch_year","batch_code","batch_name","start_date","end_date","current_semester","total_students","max_capacity","class_teacher_id","fee_structure","admission_criteria","status","created_by","created_at","updated_at"
"1","1","2024","CSE2024","B.Tech CSE Batch 2024","2024-08-01","2028-05-31","2","45","60","1","{""tuition"":125000,""hostel"":80000,""other"":15000}","JEE Main Rank","active","1","2026-03-18 16:13:07","2026-03-18 16:13:07"
"2","2","2024","ECE2024","B.Tech ECE Batch 2024","2024-08-01","2028-05-31","2","38","60","2","{""tuition"":120000,""hostel"":80000,""other"":15000}","JEE Main Rank","active","1","2026-03-18 16:13:07","2026-03-18 16:13:07"
"4","2","2025","CSE2025","B.Tech CSE Batch 2025","2025-08-01","2029-05-31","1","52","60","1","{""tuition"":130000,""hostel"":85000,""other"":15000}","JEE Main Rank","completed","1","2026-03-18 16:13:07","2026-04-05 21:21:51"
"id","name","code","description","duration_years","total_credits","department_id","degree_type","program_level","accreditation_status","start_date","end_date","total_semesters","max_students","current_students","program_fee","status","created_by","created_at","updated_at"
"1","B.Tech Computer Science & Engineering","BTCSE","Bachelor of Technology in CSEE","4","160","1","diploma","bachelor","accredited","2024-08-01","2028-05-31","8","60","45","2500000.00","active","1","2026-03-18 16:13:07","2026-03-18 17:49:17"
"2","B.Tech Electronics & Communication","BTECE","Bachelor of Technology in ECE","4","160","2","undergraduate","bachelor","accredited","2024-08-01","2028-05-31","8","60","38","240000.00","active","1","2026-03-18 16:13:07","2026-03-18 16:13:07"
"id","student_id","subject_id","batch_id","session_id","attendance_date","status","remarks","marked_by","created_at"
"1","1","1","1","1","2025-02-03","present",NULL,"1","2026-03-18 16:13:07"
"2","1","1","1","1","2025-02-05","present",NULL,"1","2026-03-18 16:13:07"
"3","1","1","1","1","2025-02-07","late",NULL,"1","2026-03-18 16:13:07"
"4","1","4","1","1","2025-02-04","present",NULL,"1","2026-03-18 16:13:07"
"5","1","4","1","1","2025-02-06","absent",NULL,"1","2026-03-18 16:13:07"
"6","1","4","1","1","2025-02-08","present",NULL,"1","2026-03-18 16:13:07"
"7","1","10","1","1","2025-02-09","present",NULL,"1","2026-03-18 16:13:07"
"8","1","10","1","1","2025-02-10","half_day",NULL,"1","2026-03-18 16:13:07"
"9","1","10","1","1","2025-02-12","present",NULL,"1","2026-03-18 16:13:07"
"10","1","1","1","1","2025-02-14","present",NULL,"1","2026-03-18 16:13:07"
"11","2","1","1","1","2025-02-03","present",NULL,"1","2026-03-18 16:13:07"
"12","2","1","1","1","2025-02-05","present",NULL,"1","2026-03-18 16:13:07"
"13","2","1","1","1","2025-02-07","present",NULL,"1","2026-03-18 16:13:07"
"14","2","4","1","1","2025-02-04","present",NULL,"1","2026-03-18 16:13:07"
"15","2","4","1","1","2025-02-06","present",NULL,"1","2026-03-18 16:13:07"
"16","2","4","1","1","2025-02-08","late",NULL,"1","2026-03-18 16:13:07"
"17","2","10","1","1","2025-02-09","present",NULL,"1","2026-03-18 16:13:07"
"18","2","10","1","1","2025-02-10","present",NULL,"1","2026-03-18 16:13:07"
"19","2","10","1","1","2025-02-12","absent",NULL,"1","2026-03-18 16:13:07"
"20","2","1","1","1","2025-02-14","present",NULL,"1","2026-03-18 16:13:07"
"21","3","1","1","1","2025-02-03","present",NULL,"1","2026-03-18 16:13:07"
"22","3","1","1","1","2025-02-05","half_day",NULL,"1","2026-03-18 16:13:07"
"23","3","1","1","1","2025-02-07","present",NULL,"1","2026-03-18 16:13:07"
"24","3","4","1","1","2025-02-04","present",NULL,"1","2026-03-18 16:13:07"
"25","3","4","1","1","2025-02-06","present",NULL,"1","2026-03-18 16:13:07"
"26","3","4","1","1","2025-02-08","present",NULL,"1","2026-03-18 16:13:07"
"27","3","10","1","1","2025-02-09","late",NULL,"1","2026-03-18 16:13:07"
"28","3","10","1","1","2025-02-10","present",NULL,"1","2026-03-18 16:13:07"
"29","3","10","1","1","2025-02-12","present",NULL,"1","2026-03-18 16:13:07"
"30","3","1","1","1","2025-02-14","present",NULL,"1","2026-03-18 16:13:07"
"31","4","2","2","1","2025-02-03","present",NULL,"2","2026-03-18 16:13:07"
"32","4","2","2","1","2025-02-05","present",NULL,"2","2026-03-18 16:13:07"
"33","4","2","2","1","2025-02-07","present",NULL,"2","2026-03-18 16:13:07"
"34","4","5","2","1","2025-02-04","absent",NULL,"2","2026-03-18 16:13:07"
"35","4","5","2","1","2025-02-06","present",NULL,"2","2026-03-18 16:13:07"
"36","4","5","2","1","2025-02-08","present",NULL,"2","2026-03-18 16:13:07"
"37","4","11","2","1","2025-02-09","present",NULL,"2","2026-03-18 16:13:07"
"38","4","11","2","1","2025-02-10","present",NULL,"2","2026-03-18 16:13:07"
"39","4","11","2","1","2025-02-12","late",NULL,"2","2026-03-18 16:13:07"
"40","4","2","2","1","2025-02-14","present",NULL,"2","2026-03-18 16:13:07"
"41","5","2","2","1","2025-02-03","present",NULL,"2","2026-03-18 16:13:07"
"42","5","2","2","1","2025-02-05","present",NULL,"2","2026-03-18 16:13:07"
"43","5","2","2","1","2025-02-07","present",NULL,"2","2026-03-18 16:13:07"
"44","5","5","2","1","2025-02-04","present",NULL,"2","2026-03-18 16:13:07"
"45","5","5","2","1","2025-02-06","half_day",NULL,"2","2026-03-18 16:13:07"
"46","5","5","2","1","2025-02-08","present",NULL,"2","2026-03-18 16:13:07"
"47","5","11","2","1","2025-02-09","present",NULL,"2","2026-03-18 16:13:07"
"48","5","11","2","1","2025-02-10","present",NULL,"2","2026-03-18 16:13:07"
"49","5","11","2","1","2025-02-12","present",NULL,"2","2026-03-18 16:13:07"
"50","5","2","2","1","2025-02-14","present",NULL,"2","2026-03-18 16:13:07"
"51","6","2","2","1","2025-02-03","present",NULL,"2","2026-03-18 16:13:07"
"52","6","2","2","1","2025-02-05","late",NULL,"2","2026-03-18 16:13:07"
"53","6","2","2","1","2025-02-07","present",NULL,"2","2026-03-18 16:13:07"
"54","6","5","2","1","2025-02-04","present",NULL,"2","2026-03-18 16:13:07"
"55","6","5","2","1","2025-02-06","present",NULL,"2","2026-03-18 16:13:07"
"56","6","5","2","1","2025-02-08","present",NULL,"2","2026-03-18 16:13:07"
"57","6","11","2","1","2025-02-09","absent",NULL,"2","2026-03-18 16:13:07"
"58","6","11","2","1","2025-02-10","present",NULL,"2","2026-03-18 16:13:07"
"59","6","11","2","1","2025-02-12","present",NULL,"2","2026-03-18 16:13:07"
"60","6","2","2","1","2025-02-14","present",NULL,"2","2026-03-18 16:13:07"
"61","7","3","3","1","2025-02-03","present",NULL,"3","2026-03-18 16:13:07"
"62","7","3","3","1","2025-02-05","present",NULL,"3","2026-03-18 16:13:07"
"63","7","3","3","1","2025-02-07","present",NULL,"3","2026-03-18 16:13:07"
"64","7","6","3","1","2025-02-04","late",NULL,"3","2026-03-18 16:13:07"
"65","7","6","3","1","2025-02-06","present",NULL,"3","2026-03-18 16:13:07"
"66","7","6","3","1","2025-02-08","present",NULL,"3","2026-03-18 16:13:07"
"67","7","12","3","1","2025-02-09","present",NULL,"3","2026-03-18 16:13:07"
"68","7","12","3","1","2025-02-10","present",NULL,"3","2026-03-18 16:13:07"
"69","7","12","3","1","2025-02-12","present",NULL,"3","2026-03-18 16:13:07"
"70","7","3","3","1","2025-02-14","half_day",NULL,"3","2026-03-18 16:13:07"
"71","8","3","3","1","2025-02-03","present",NULL,"3","2026-03-18 16:13:07"
"72","8","3","3","1","2025-02-05","present",NULL,"3","2026-03-18 16:13:07"
"73","8","3","3","1","2025-02-07","absent",NULL,"3","2026-03-18 16:13:07"
"74","8","6","3","1","2025-02-04","present",NULL,"3","2026-03-18 16:13:07"
"75","8","6","3","1","2025-02-06","present",NULL,"3","2026-03-18 16:13:07"
"76","8","6","3","1","2025-02-08","present",NULL,"3","2026-03-18 16:13:07"
"77","8","12","3","1","2025-02-09","present",NULL,"3","2026-03-18 16:13:07"
"78","8","12","3","1","2025-02-10","present",NULL,"3","2026-03-18 16:13:07"
"79","8","12","3","1","2025-02-12","present",NULL,"3","2026-03-18 16:13:07"
"80","8","3","3","1","2025-02-14","present",NULL,"3","2026-03-18 16:13:07"
"81","9","3","3","1","2025-02-03","present",NULL,"3","2026-03-18 16:13:07"
"82","9","3","3","1","2025-02-05","present",NULL,"3","2026-03-18 16:13:07"
"83","9","3","3","1","2025-02-07","present",NULL,"3","2026-03-18 16:13:07"
"84","9","6","3","1","2025-02-04","present",NULL,"3","2026-03-18 16:13:07"
"85","9","6","3","1","2025-02-06","present",NULL,"3","2026-03-18 16:13:07"
"86","9","6","3","1","2025-02-08","late",NULL,"3","2026-03-18 16:13:07"
"87","9","12","3","1","2025-02-09","present",NULL,"3","2026-03-18 16:13:07"
"88","9","12","3","1","2025-02-10","present",NULL,"3","2026-03-18 16:13:07"
"89","9","12","3","1","2025-02-12","present",NULL,"3","2026-03-18 16:13:07"
"90","9","3","3","1","2025-02-14","present",NULL,"3","2026-03-18 16:13:07"
"91","1",NULL,"1","1","2026-04-06","absent",NULL,"1","2026-04-05 20:39:47"
"92","2",NULL,"1","1","2026-04-06","present",NULL,"1","2026-04-05 20:39:47"
"93","3",NULL,"1","1","2026-04-06","present",NULL,"1","2026-04-05 20:39:47"
"id","user_id","action","module","details","ip_address","created_at"
"1","19","Update Profile","System","User updated their personal profile.","::1","2026-03-18 17:42:03"
"2","19","User Logout","Auth",,"::1","2026-03-18 17:45:29"
"3","19","User Login","Auth","User logged in via email: [email]","::1","2026-03-18 17:46:05"
"4","19","User Logout","Auth",,"::1","2026-03-18 17:46:09"
"5","1","User Login","Auth","User logged in via email: [email]","::1","2026-03-18 17:46:36"
"6","1","Edit Student","Students","Updated record for student ID: 13 (ADM20265479)","::1","2026-03-18 17:48:53"
"7","1","User Logout","Auth",,"::1","2026-03-18 17:49:04"
"8","18","User Login","Auth","User logged in via email: [email]","::1","2026-03-18 17:49:10"
"9","18","User Logout","Auth",,"::1","2026-03-18 17:49:19"
"10","1","User Login","Auth","User logged in via email: [email]","::1","2026-03-18 17:49:23"
"11","1","User Logout","Auth",,"::1","2026-03-18 17:54:07"
"12","18","User Login","Auth","User logged in via email: [email]","::1","2026-03-18 17:54:10"
"13","18","Delete Fee","Fees","Deleted record for fee transaction ID: 24","::1","2026-03-18 17:54:20"
"14","18","User Logout","Auth",,"::1","2026-03-18 17:54:23"
"15","1","User Login","Auth","User logged in via email: [email]","::1","2026-03-18 17:54:27"
"16","1","User Login","Auth","User logged in via email: [email]","::1","2026-04-01 10:41:46"
"17","1","User Login","Auth","User logged in via email: [email]","::1","2026-04-02 22:58:48"
"18","1","User Login","Auth","User logged in via email: [email]","::1","2026-04-05 20:00:49"
"19","1","Mark Attendance","Attendance","Marked attendance for batch ID: 1 on 2026-04-06","::1","2026-04-05 20:39:47"
"20","1","User Login","Auth","User logged in via email: [email]","::1","2026-04-21 21:56:02"
"21","1","User Logout","Auth",,"::1","2026-04-21 21:56:52"
"22","1","User Login","Auth","User logged in via email: [email]","::1","2026-04-21 21:57:04"
"23","1","User Logout","Auth",,"::1","2026-04-21 23:12:36"
"24","1","User Login","Auth","User logged in via email: [email]","::1","2026-04-21 23:12:57"
"25","1","User Logout","Auth",,"::1","2026-04-21 23:23:37"
"26","1","User Login","Auth","User logged in via email: [email]","::1","2026-04-21 23:23:40"
"27","1","User Login","Auth","User logged in via email: [email]","::1","2026-04-22 21:52:06"
"id","institute_id","name","code","type","address","city","state","country","pincode","phone","email","website","established_year","description","status"
"1","1","Main Campus","MC","main","Sector A-7, Narela","Delhi","Delhi","India","110040","011-27787501","[email]","www.nitdelhi.ac.in","2010","Main campus of NIT Delhi","active"
"id","batch_id","subject_id","faculty_id","day_of_week","start_time","end_time","room_number","status"
"1","1","1","1","Monday","10:00:00","11:00:00","LC-101","active"
"2","1","1","1","Wednesday","10:00:00","11:00:00","LC-101","active"
"3","1","4","1","Tuesday","11:00:00","12:00:00","LC-102","active"
"4","1","4","1","Thursday","11:00:00","12:00:00","LC-102","active"
"5","1","10","1","Friday","09:00:00","10:00:00","LC-103","active"
"6","2","2","2","Monday","14:00:00","15:00:00","EC-201","active"
"7","2","2","2","Wednesday","14:00:00","15:00:00","EC-201","active"
"8","2","5","2","Tuesday","15:00:00","16:00:00","EC-202","active"
"9","2","5","2","Thursday","15:00:00","16:00:00","EC-202","active"
"10","2","11","2","Friday","14:00:00","15:00:00","EC-203","active"
"11","3","3","3","Monday","09:00:00","10:00:00","ME-301","active"
"12","3","3","3","Wednesday","09:00:00","10:00:00","ME-301","active"
"13","3","6","3","Tuesday","10:00:00","11:00:00","ME-302","active"
"14","3","6","3","Thursday","10:00:00","11:00:00","ME-302","active"
"15","3","12","3","Friday","11:00:00","12:00:00","ME-303","active"
"16","1","1","1","Monday","09:00:00","10:30:00","L-302","active"
"17","1","4","1","Wednesday","11:00:00","12:30:00","Lab-01","active"
"18","4","3","3","Tuesday","00:20:00","01:21:00","235","active"
"19","4","1",NULL,"Monday","02:22:00","03:36:00",,"active"
"20","4","1",NULL,"Tuesday","21:20:00","21:20:00",,"active"
"id","sender_id","sender_type","title","message","message_type","priority","target_type","target_id","is_published","published_at","created_at"
"1","1","admin","Holiday on 26th January","The institute will remain closed on 26th January on account of Republic Day.","notice","normal","all",NULL,"1","2026-03-18 16:13:07","2026-03-18 16:13:07"
"2","1","admin","Mid-Term Exam Schedule","Mid-term examinations will commence from 10th March. See notice board for detailed timetable.","notice","high","all",NULL,"1","2026-03-18 16:13:07","2026-03-18 16:13:07"
"3","1","admin","Hostel Fee Reminder","All hostel students are requested to pay the hostel fees by 31st January to avoid late fine.","alert","high","student",NULL,"1","2026-03-18 16:13:07","2026-03-18 16:13:07"
"4","2","faculty","Data Structures Lab Cancelled","The Data Structures lab scheduled for 5th February is cancelled due to faculty meeting.","email","normal","batch","1","1","2026-03-18 16:13:07","2026-03-18 16:13:07"
"5","1","admin","Library Timings Extended","Library will remain open till 10 PM during exam days.","notice","normal","all",NULL,"1","2026-03-18 16:13:07","2026-03-18 16:13:07"
"id","program_id","subject_id","batch_id","faculty_id","academic_year","semester","status"
"1","1","1","1","1","2024-25","2","active"
"2","1","4","1","1","2024-25","2","active"
"3","1","10","1","1","2024-25","2","active"
"4","2","2","2","2","2024-25","2","active"
"5","2","5","2","2","2024-25","2","active"
"6","2","11","2","2","2024-25","2","active"
"7","3","3","3","3","2024-25","3","active"
"8","3","6","3","3","2024-25","3","active"
"9","3","12","3","3","2024-25","3","active"
"10","1","7","4","1","2025-26","1","active"
"11","2","8",NULL,"2","2025-26","5","active"
"12","3","9",NULL,"3","2025-26","5","active"
"id","institute_id","name","code","type","head_of_department","email","phone","description","status","created_at","updated_at"
"1","1","Computer Science & Engineering","CSE","academic","Dr. A. Sharma","[email]","011-27787510","Department of Computer Science","active","2026-03-18 16:13:07","2026-03-18 16:13:07"
"2","1","Electronics & Communication Engg.","ECE","academic","Dr. B. Verma","[email]","011-27787511","Department of Electronics","active","2026-03-18 16:13:07","2026-03-18 16:13:07"
"3","1","Mechanical Engineering","ME","academic","Dr. C. Singh","[email]","011-27787512","Department of Mechanical Engg.","active","2026-03-18 16:13:07","2026-03-18 16:13:07"
"4","1","Civil Engineering","CE","academic","Dr. D. Kapoor","[email]","011-27787513","Department of Civil Engg.","active","2026-03-18 16:13:07","2026-03-18 16:13:07"
"id","name","exam_type","program_id","batch_id","semester","academic_year","exam_date","start_time","end_time","duration_minutes","total_marks","passing_marks","exam_venue","description","status","created_by","created_at"
"1","Mid Term - Data Structures","Mid Term","1","1","2","2024-25","2025-03-10","10:00:00","12:00:00","120","50","20","LC-101","Mid term examination","scheduled","1","2026-03-18 16:13:07"
"2","Final - Data Structures","Final","1","1","2","2024-25","2025-05-15","09:00:00","12:00:00","180","100","40","LC-101","Final exam","scheduled","1","2026-03-18 16:13:07"
"3","Mid Term - DBMS","Mid Term","1","1","2","2024-25","2025-03-12","10:00:00","12:00:00","120","50","20","LC-102","Mid term","scheduled","1","2026-03-18 16:13:07"
"4","Final - DBMS","Final","1","1","2","2024-25","2025-05-17","09:00:00","12:00:00","180","100","40","LC-102","Final","scheduled","1","2026-03-18 16:13:07"
"5","Mid Term - Computer Networks","Mid Term","1","1","2","2024-25","2025-03-14","10:00:00","12:00:00","120","50","20","LC-103","Mid","scheduled","1","2026-03-18 16:13:07"
"6","Final - Computer Networks","Final","1","1","2","2024-25","2025-05-19","09:00:00","12:00:00","180","100","40","LC-103","Final","scheduled","1","2026-03-18 16:13:07"
"7","Mid Term - Digital Electronics","Mid Term","2","2","2","2024-25","2025-03-11","14:00:00","16:00:00","120","50","20","EC-201","Mid","scheduled","1","2026-03-18 16:13:07"
"8","Final - Digital Electronics","Final","2","2","2","2024-25","2025-05-16","09:00:00","12:00:00","180","100","40","EC-201","Final","scheduled","1","2026-03-18 16:13:07"
"9","Mid Term - Signals and Systems","Mid Term","2","2","2","2024-25","2025-03-13","14:00:00","16:00:00","120","50","20","EC-202","Mid","scheduled","1","2026-03-18 16:13:07"
"11","Mid Term - Communication Systems","Mid Term","2","2","2","2024-25","2025-03-15","14:00:00","16:00:00","120","50","20","EC-203","Mid","scheduled","1","2026-03-18 16:13:07"
"12","Final - Communication Systems","Final","2","2","2","2024-25","2025-05-20","09:00:00","12:00:00","180","100","40","EC-203","Final","scheduled","1","2026-03-18 16:13:07"
"13","Mid Term - Thermodynamics","Mid Term","3","3","3","2024-25","2025-03-10","10:00:00","12:00:00","120","50","20","ME-301","Mid","scheduled","1","2026-03-18 16:13:07"
"15","Mid Term - Fluid Mechanics","Mid Term","3","3","3","2024-25","2025-03-12","10:00:00","12:00:00","120","50","20","ME-302","Mid","scheduled","1","2026-03-18 16:13:07"
"17","Mid Term - Engineering Mechanics","Mid Term","3","3","3","2024-25","2025-03-14","10:00:00","12:00:00","120","50","20","ME-303","Mid","scheduled","1","2026-03-18 16:13:07"
"id","student_id","receipt_number","fee_type","academic_year","semester","amount_due","amount_paid","fine_amount","payment_period","discount","late_fee","payment_method","payment_status","bank_reference","remarks","created_by","status","transaction_date","due_date","created_at"
"1","1","RCPT/2024/001","tuition",NULL,"1","125000.00","125000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2024-08-15",NULL,"2026-03-18 17:18:42"
"2","1","RCPT/2025/001","hostel",NULL,"1","80000.00","80000.00","0.00","Monthly","0.00","0.00","card","paid",NULL,NULL,NULL,"paid","2025-01-10",NULL,"2026-03-18 17:18:42"
"3","1","RCPT/2025/099","other",NULL,"1","15000.00","15000.00","0.00","Monthly","0.00","0.00","cash","paid",NULL,NULL,NULL,"paid","2025-01-15",NULL,"2026-03-18 17:18:42"
"4","2","RCPT/2024/002","tuition",NULL,"1","125000.00","125000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2024-08-16",NULL,"2026-03-18 17:18:42"
"5","2","RCPT/2025/002","hostel",NULL,"1","80000.00","80000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2025-01-11",NULL,"2026-03-18 17:18:42"
"6","3","RCPT/2024/003","tuition",NULL,"1","125000.00","125000.00","0.00","Monthly","0.00","0.00","cash","paid",NULL,NULL,NULL,"paid","2024-08-17",NULL,"2026-03-18 17:18:42"
"7","3","RCPT/2025/003","hostel",NULL,"1","80000.00","40000.00","0.00","Monthly","0.00","0.00","online","partial",NULL,NULL,NULL,"paid","2025-01-12",NULL,"2026-03-18 17:18:42"
"8","4","RCPT/2024/004","tuition",NULL,"1","120000.00","120000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2024-08-18",NULL,"2026-03-18 17:18:42"
"9","4","RCPT/2025/004","hostel",NULL,"1","80000.00","80000.00","0.00","Monthly","0.00","0.00","card","paid",NULL,NULL,NULL,"paid","2025-01-13",NULL,"2026-03-18 17:18:42"
"10","5","RCPT/2024/005","tuition",NULL,"1","120000.00","120000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2024-08-19",NULL,"2026-03-18 17:18:42"
"11","5","RCPT/2025/005","hostel",NULL,"1","80000.00","80000.00","0.00","Monthly","0.00","0.00","cash","paid",NULL,NULL,NULL,"paid","2025-01-14",NULL,"2026-03-18 17:18:42"
"12","6","RCPT/2024/006","tuition",NULL,"1","120000.00","120000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2024-08-20",NULL,"2026-03-18 17:18:42"
"13","6","RCPT/2025/006","hostel",NULL,"1","80000.00","80000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2025-01-15",NULL,"2026-03-18 17:18:42"
"14","7","RCPT/2024/007","tuition",NULL,"1","60000.00","60000.00","0.00","Monthly","0.00","0.00","cash","paid",NULL,NULL,NULL,"paid","2024-08-21",NULL,"2026-03-18 17:18:42"
"15","7","RCPT/2025/007","hostel",NULL,"1","50000.00","50000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2025-01-16",NULL,"2026-03-18 17:18:42"
"16","8","RCPT/2024/008","tuition",NULL,"1","60000.00","60000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2024-08-22",NULL,"2026-03-18 17:18:42"
"18","9","RCPT/2024/009","tuition",NULL,"1","60000.00","60000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2024-08-23",NULL,"2026-03-18 17:18:42"
"19","9","RCPT/2025/009","hostel",NULL,"1","50000.00","50000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2025-01-18",NULL,"2026-03-18 17:18:42"
"22","11","RCPT/2025/012","tuition",NULL,"1","130000.00","130000.00","0.00","Monthly","0.00","0.00","online","paid",NULL,NULL,NULL,"paid","2025-08-11",NULL,"2026-03-18 17:18:42"
"23","11","RCPT/2025/013","hostel",NULL,"1","85000.00","85000.00","0.00","Monthly","0.00","0.00","card","paid",NULL,NULL,NULL,"paid","2025-08-11",NULL,"2026-03-18 17:18:42"
"25","12","RCPT/2025/015","hostel",NULL,"1","85000.00","0.00","0.00","Monthly","0.00","0.00",,"pending",NULL,NULL,NULL,"paid","2025-08-12",NULL,"2026-03-18 17:18:42"
"26","1","ERP_RCP_101","tuition",NULL,"1","25000.00","25600.00","600.00","Monthly","0.00","0.00","cash","paid",NULL,NULL,NULL,"paid","2026-04-15","2026-04-07","2026-04-05 21:17:04"
"id","holiday_date","title","description","created_by","created_at"
"1","2026-04-14","Ambedkar Jayanti","Gazetted Holiday",NULL,"2026-04-05 21:17:04"
"2","2026-05-01","May Day","Labor rights celebration",NULL,"2026-04-05 21:17:04"
"3","2026-04-05","asdf",NULL,NULL,"2026-04-05 21:19:45"
"id","name","code","type","address","city","state","country","pincode","phone","email","website","established_year","description","status","created_at","updated_at"
"2","Sayantan Bharatiasdfasdf  safda","BTCSE","school","West Bengle","kolkatas","West Bengal","India","743287","01234125125","[email]","https://www.nitdelhi.ac.in","0000","adfga","active","2026-03-18 16:40:09","2026-03-18 17:03:29"
"3","asdf","51251","college","asdfasdfasd",,,"India","asdfasdfa",,,,NULL,,"active","2026-03-18 17:03:45","2026-03-18 17:03:45"
"id","name","code","description","status","created_at","updated_at"
"2","College","COLL","Affiliated college","active","2026-03-18 16:13:07","2026-03-18 16:13:07"
"3","Institute","INST","Standalone institute","active","2026-03-18 16:13:07","2026-03-18 16:13:07"
